Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
18:07:22.052759073 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
18:07:26.59946744 minecraft:overworld, BlockPos{x=158, y=7, z=-89}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
18:07:30.825083626 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: break Block{minecraft:stone} at BlockPos{x=2597, y=66, z=-1327} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:33.896785407 minecraft:overworld, BlockPos{x=158, y=5, z=-88}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2535, y=92, z=-1396} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:34.462200638 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 iron_ingot Iron Ingot <-> 57 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@3faa332c c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:34.462285829 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_place class net.minecraft.world.inventory.ChestMenu: 5 iron_ingot Iron Ingot, net.minecraft.world.CompoundContainer@3faa332c c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:34.46241915 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_take class net.minecraft.world.inventory.ChestMenu: 12 iron_ingot Iron Ingot, Inventory c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:07:34.745084985 minecraft:overworld, BlockPos{x=158, y=5, z=-88}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2536, y=93, z=-1396} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:47.949439584 minecraft:overworld, BlockPos{x=158, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2528, y=104, z=-1403} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:07:49.748047487 minecraft:overworld, BlockPos{x=158, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2531, y=104, z=-1404} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:01.34880996 minecraft:overworld, BlockPos{x=156, y=6, z=-89}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2496, y=96, z=-1416} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:03.3506199 minecraft:overworld, BlockPos{x=156, y=6, z=-89}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2497, y=97, z=-1415} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:07.498746503 minecraft:overworld, BlockPos{x=156, y=6, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2500, y=96, z=-1413} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:09.650304374 minecraft:overworld, BlockPos{x=156, y=6, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2500, y=97, z=-1413} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:13.594633736 minecraft:overworld, BlockPos{x=156, y=5, z=-89}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2496, y=95, z=-1409} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:18.000081917 minecraft:overworld, BlockPos{x=156, y=5, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2505, y=94, z=-1409} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:18.544345283 minecraft:overworld, BlockPos{x=156, y=5, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2505, y=95, z=-1409} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:19.49754303 minecraft:overworld, BlockPos{x=156, y=5, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2503, y=94, z=-1409} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:20.047494837 minecraft:overworld, BlockPos{x=156, y=5, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2502, y=93, z=-1409} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:20.847180655 minecraft:overworld, BlockPos{x=156, y=5, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2501, y=94, z=-1409} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:23.300931498 minecraft:overworld, BlockPos{x=156, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2511, y=95, z=-1408} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:24.349617732 minecraft:overworld, BlockPos{x=156, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2511, y=95, z=-1406} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:24.845784331 minecraft:overworld, BlockPos{x=157, y=5, z=-89}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2518, y=95, z=-1411} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:08:26.499151619 minecraft:overworld, BlockPos{x=157, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2512, y=96, z=-1408} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:30.345230724 minecraft:overworld, BlockPos{x=157, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2512, y=96, z=-1406} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:31.549909285 minecraft:overworld, BlockPos{x=156, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2511, y=96, z=-1406} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:36.109172268 minecraft:overworld, BlockPos{x=158, y=5, z=-87}: log-out c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
19:08:44.551530802 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2522, y=101, z=-1432} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:45.002467376 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2522, y=100, z=-1432} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:46.096319555 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2521, y=100, z=-1430} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:47.601847168 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2519, y=99, z=-1429} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:48.050286873 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2519, y=98, z=-1428} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:49.099507071 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:copper_ore} at BlockPos{x=2520, y=97, z=-1428} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:49.795080449 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:copper_ore} at BlockPos{x=2519, y=97, z=-1428} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:52.698491476 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:copper_ore} at BlockPos{x=2524, y=100, z=-1433} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:53.348500945 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:copper_ore} at BlockPos{x=2524, y=99, z=-1433} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:08:56.997073938 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2522, y=99, z=-1431} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:06.545542845 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2513, y=102, z=-1427} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:06.995799663 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2513, y=101, z=-1427} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:15.997966071 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2515, y=102, z=-1426} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:17.796060223 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2515, y=102, z=-1425} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:18.898514638 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2514, y=102, z=-1425} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:20.39698886 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:iron_ore} at BlockPos{x=2515, y=101, z=-1428} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:21.797085711 minecraft:overworld, BlockPos{x=157, y=6, z=-90}: break Block{minecraft:iron_ore} at BlockPos{x=2515, y=101, z=-1429} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:25.048496869 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2518, y=102, z=-1411} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:26.25024362 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2518, y=102, z=-1410} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:29.699504436 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2520, y=102, z=-1411} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:31.548031923 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:iron_ore} at BlockPos{x=2520, y=103, z=-1413} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:32.497223931 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:iron_ore} at BlockPos{x=2520, y=104, z=-1413} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:33.647784362 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2520, y=103, z=-1411} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:34.850878204 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2516, y=101, z=-1410} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:36.002381852 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2517, y=101, z=-1409} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:37.952120479 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2517, y=96, z=-1410} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:39.849927541 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2515, y=91, z=-1408} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:40.80048641 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2515, y=90, z=-1407} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:41.853961052 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2514, y=89, z=-1408} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:44.798202443 minecraft:overworld, BlockPos{x=157, y=5, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2513, y=90, z=-1409} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:46.153145521 minecraft:overworld, BlockPos{x=157, y=5, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2515, y=91, z=-1406} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:48.5508699 minecraft:overworld, BlockPos{x=157, y=6, z=-88}: break Block{minecraft:coal_ore} at BlockPos{x=2520, y=96, z=-1402} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:49.997172284 minecraft:overworld, BlockPos{x=157, y=6, z=-88}: break Block{minecraft:emerald_ore} at BlockPos{x=2522, y=102, z=-1400} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:52.597303185 minecraft:overworld, BlockPos{x=157, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2512, y=104, z=-1391} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:53.701038629 minecraft:overworld, BlockPos{x=157, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2513, y=104, z=-1390} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:56.4453328 minecraft:overworld, BlockPos{x=157, y=6, z=-87}: break Block{minecraft:iron_ore} at BlockPos{x=2520, y=104, z=-1379} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:09:58.600221079 minecraft:overworld, BlockPos{x=157, y=6, z=-87}: break Block{minecraft:iron_ore} at BlockPos{x=2521, y=104, z=-1379} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:00.653445663 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:emerald_ore} at BlockPos{x=2522, y=94, z=-1378} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:02.696577285 minecraft:overworld, BlockPos{x=157, y=6, z=-87}: break Block{minecraft:emerald_ore} at BlockPos{x=2526, y=98, z=-1383} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:05.145858867 minecraft:overworld, BlockPos{x=158, y=5, z=-86}: break Block{minecraft:emerald_ore} at BlockPos{x=2529, y=92, z=-1374} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:07.097199937 minecraft:overworld, BlockPos{x=158, y=5, z=-86}: break Block{minecraft:coal_ore} at BlockPos{x=2536, y=92, z=-1366} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:10.852670475 minecraft:overworld, BlockPos{x=157, y=6, z=-87}: break Block{minecraft:emerald_ore} at BlockPos{x=2521, y=105, z=-1391} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:15.399445281 minecraft:overworld, BlockPos{x=156, y=6, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2504, y=100, z=-1413} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:16.702218512 minecraft:overworld, BlockPos{x=156, y=6, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2503, y=102, z=-1415} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:19.298875838 minecraft:overworld, BlockPos{x=156, y=6, z=-89}: break Block{minecraft:iron_ore} at BlockPos{x=2498, y=102, z=-1421} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:22.348119359 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:coal_ore} at BlockPos{x=2516, y=98, z=-1418} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:23.697316295 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2518, y=100, z=-1416} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:24.699294196 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2518, y=99, z=-1416} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:26.700687727 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2525, y=96, z=-1416} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:27.647903591 minecraft:overworld, BlockPos{x=157, y=5, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2525, y=95, z=-1415} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:29.149124434 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2525, y=96, z=-1414} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:30.448442069 minecraft:overworld, BlockPos{x=157, y=5, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2526, y=95, z=-1417} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:32.4469375 minecraft:overworld, BlockPos{x=157, y=6, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2519, y=98, z=-1415} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:35.152655665 minecraft:overworld, BlockPos{x=156, y=6, z=-88}: break Block{minecraft:stone} at BlockPos{x=2504, y=100, z=-1403} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:36.201715664 minecraft:overworld, BlockPos{x=156, y=6, z=-88}: break Block{minecraft:stone} at BlockPos{x=2504, y=100, z=-1401} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:40.449016761 minecraft:overworld, BlockPos{x=156, y=6, z=-88}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2500, y=100, z=-1396} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:43.201841506 minecraft:overworld, BlockPos{x=157, y=6, z=-87}: break Block{minecraft:stone} at BlockPos{x=2514, y=100, z=-1387} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:46.453148797 minecraft:overworld, BlockPos{x=156, y=6, z=-87}: break Block{minecraft:coal_ore} at BlockPos{x=2509, y=96, z=-1378} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:49.646921002 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:copper_ore} at BlockPos{x=2514, y=94, z=-1387} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:10:56.448794174 minecraft:overworld, BlockPos{x=157, y=5, z=-87}: break Block{minecraft:emerald_ore} at BlockPos{x=2524, y=94, z=-1392} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:01.046608182 minecraft:overworld, BlockPos{x=157, y=5, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2520, y=90, z=-1415} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:01.897035168 minecraft:overworld, BlockPos{x=157, y=5, z=-89}: break Block{minecraft:copper_ore} at BlockPos{x=2521, y=89, z=-1416} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:04.848215445 minecraft:overworld, BlockPos{x=158, y=5, z=-90}: break Block{minecraft:emerald_ore} at BlockPos{x=2534, y=90, z=-1425} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:06.900580376 minecraft:overworld, BlockPos{x=159, y=5, z=-90}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2544, y=91, z=-1426} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:07.799356631 minecraft:overworld, BlockPos{x=159, y=5, z=-90}: break Block{gobber2:gobber2_lucky_block} at BlockPos{x=2545, y=90, z=-1426} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:16.599067881 minecraft:overworld, BlockPos{x=156, y=5, z=-90}: break Block{minecraft:copper_ore} at BlockPos{x=2498, y=89, z=-1435} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:17.549369389 minecraft:overworld, BlockPos{x=155, y=5, z=-90}: break Block{minecraft:coal_ore} at BlockPos{x=2495, y=89, z=-1438} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:18.798855046 minecraft:overworld, BlockPos{x=155, y=5, z=-90}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2492, y=89, z=-1438} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:19.748176295 minecraft:overworld, BlockPos{x=156, y=5, z=-90}: break Block{minecraft:copper_ore} at BlockPos{x=2496, y=89, z=-1435} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:31.650965081 minecraft:overworld, BlockPos{x=159, y=5, z=-86}: break Block{minecraft:stone} at BlockPos{x=2550, y=89, z=-1372} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:32.651503101 minecraft:overworld, BlockPos{x=159, y=5, z=-86}: break Block{minecraft:grass} at BlockPos{x=2553, y=89, z=-1372} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:46.498477627 minecraft:overworld, BlockPos{x=158, y=6, z=-87}: break Block{minecraft:stone} at BlockPos{x=2539, y=100, z=-1383} by afb7b56a-c649-3168-8e66-befdae15357f The_Dos
19:11:58.258583848 minecraft:overworld, BlockPos{x=155, y=4, z=-86}: log-out afb7b56a-c649-3168-8e66-befdae15357f The_Dos
16:07:37.778424243 minecraft:overworld, BlockPos{x=158, y=5, z=-87}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
16:08:26.246010309 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.CraftingMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:36.236241141 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.ChestMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:37.217223375 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: open class net.minecraft.world.inventory.ChestMenu c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:39.556976338 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 dark_oak_log Dark Oak Log <-> 64 dark_oak_planks Dark Oak Planks, net.minecraft.world.CompoundContainer@2c4cb231 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:39.557040708 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 dark_oak_log Dark Oak Log <-> 64 dark_oak_planks Dark Oak Planks, net.minecraft.world.CompoundContainer@2c4cb231 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:39.557095419 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 dark_oak_log Dark Oak Log <-> 64 dark_oak_planks Dark Oak Planks, net.minecraft.world.CompoundContainer@2c4cb231 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:39.557110899 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 dark_oak_log Dark Oak Log <-> 50 dark_oak_planks Dark Oak Planks, net.minecraft.world.CompoundContainer@2c4cb231 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:39.557124889 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 9 dark_oak_log Dark Oak Log <-> 64 bone_meal Bone Meal, net.minecraft.world.CompoundContainer@2c4cb231 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:39.557145019 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 dark_oak_planks Dark Oak Planks <-> 52 bone_meal Bone Meal, net.minecraft.world.CompoundContainer@2c4cb231 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:39.557157469 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 dark_oak_planks Dark Oak Planks <-> 64 dark_oak_log Dark Oak Log, net.minecraft.world.CompoundContainer@2c4cb231 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:39.557180199 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 64 dark_oak_planks Dark Oak Planks <-> 64 dark_oak_log Dark Oak Log, net.minecraft.world.CompoundContainer@2c4cb231 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:08:39.557195789 minecraft:overworld, BlockPos{x=151, y=3, z=-86}: slot_swap class net.minecraft.world.inventory.ChestMenu: 50 dark_oak_planks Dark Oak Planks <-> 8 white_wool White Wool, net.minecraft.world.CompoundContainer@2c4cb231 c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
